id,pekerjaan,open_remote,jenis_magang,bidang_industri,lokasi_magang
A1,Systems Administrator,ya,tidak berbayar,Energi,Luar negeri
A2,DevOps Engineer,ya,tidak berbayar,Energi,Area Malang Raya
A3,AI Engineer,ya,berbayar,Transportasi,Luar negeri
A4,Systems Administrator,ya,tidak berbayar,Energi,Area Malang Raya
A5,UI/UX Designer,tidak,tidak berbayar,E-Commerce,Area Malang Raya
A6,Mobile App Developer,ya,tidak berbayar,Transportasi,Luar area Malang Raya (dalam Jawa Timur)
A7,Web Developer,ya,berbayar,Perbankan,Luar provinsi Jawa Timur
A8,Software Engineer,ya,tidak berbayar,Agrikultur,Luar negeri
A9,Data Scientist,ya,berbayar,Keamanan,Luar provinsi Jawa Timur
A10,Full Stack Developer,tidak,tidak berbayar,E-Commerce,Luar negeri
A11,Data Scientist,ya,berbayar,Energi,Luar provinsi Jawa Timur
A12,Database Administrator,ya,berbayar,Perbankan,Area Malang Raya
A13,Cybersecurity Analyst,ya,tidak berbayar,Pemerintahan,Luar negeri
A14,Machine Learning Engineer,tidak,tidak berbayar,Pariwisata,Luar provinsi Jawa Timur
A15,AI Engineer,tidak,tidak berbayar,Energi,Area Malang Raya
A16,Systems Administrator,ya,tidak berbayar,Agrikultur,Luar provinsi Jawa Timur
A17,Network Engineer,tidak,berbayar,Pariwisata,Luar area Malang Raya (dalam Jawa Timur)
A18,Backend Developer,tidak,tidak berbayar,Teknologi,Luar negeri
A19,Database Administrator,ya,berbayar,Transportasi,Area Malang Raya
A20,Backend Developer,ya,tidak berbayar,Kesehatan,Luar provinsi Jawa Timur
A21,Web Developer,ya,berbayar,Perbankan,Luar negeri
A22,Web Developer,tidak,berbayar,Perbankan,Luar negeri
A23,AI Engineer,ya,tidak berbayar,Perbankan,Area Malang Raya
A24,Frontend Developer,tidak,tidak berbayar,Energi,Luar area Malang Raya (dalam Jawa Timur)
A25,Web Developer,tidak,tidak berbayar,Agrikultur,Area Malang Raya
A26,Machine Learning Engineer,ya,tidak berbayar,Pariwisata,Luar negeri
A27,AI Engineer,ya,tidak berbayar,E-Commerce,Luar negeri
A28,IT Support Specialist,tidak,tidak berbayar,Media,Area Malang Raya
A29,Full Stack Developer,ya,berbayar,Telekomunikasi,Luar provinsi Jawa Timur
A30,DevOps Engineer,ya,tidak berbayar,Pendidikan,Luar area Malang Raya (dalam Jawa Timur)
A31,Software Engineer,ya,berbayar,Kesehatan,Area Malang Raya
